,별점,작성일,리뷰 내용
47,별표 5개 만점에 5개를 받았습니다.,2021년 7월 16일,"실수로 운동종료를 눌렀을 때 종료시점부터 다시 시작할 수 있는 기능이 있으면 좋겠습니다. 똑같은 코스를 눌렀을 때 ""중간에 중지했던 기록이 있습니다. 중지시점부터 시작할까요? 아니오를 누르면 처음부터 시작합니다."" 같은 문구가 나오면 어떨까요. e북 처럼요. 이 외에는 너무 좋은 어플입니다! 잘 사용하고 있어요!"
48,별표 5개 만점에 5개를 받았습니다.,2022년 9월 17일,"저는 30분 달리기 도전 코스를 이용하고 있습니다. 동기부여 확실하고 녹음된 음성이라도 격려와 응원 그리고 유용한 정보까지 함께 알려주니 너무 좋습니다! 정말로 저만의 코치가 함께 있어주는 것 같은 느낌이 듭니다. 다만, 한가지 아쉬운 점이 있습니다. 갤럭시스토어에서 런데이 앱(워치용)을 설치 항 수 없다는 것 입니다. 이번에 갤럭시워치와 콜라보 이벤트를 하는 것을 보고 갤럭시워치로도 앱을 이용할수 있다는 것을 알게 되어서 기대감에 한껏 부풀어올랐습니다만 바로 실망을 할 수 밖에 없었습니다. 구글플레이로 설치를 해야한다는 것을 알게되었기 때문이죠. 갤럭시워치3 이하 모델들은 구글OS가 지원되지 않습니다. 부디 런데이 관계자 분들께서 삼성이 무시하고 버린 갤럭시워치3 이하 모델들을 사용하는 유저들을 생각해서 갤럭시 스토어앱에도 해당 앱을 올려주시기를 부탁드립니다. 그 어떤 달리기 앱보다 월등히 뛰어난 앱이라고 생각합니다. 언제나 응원합니다!"
49,별표 5개 만점에 5개를 받았습니다.,2019년 4월 17일,런데이로 군살을 많이 빼고 체중감량 요령에 대해 느낀점이 있는데요. 인터벌러닝(예컨데 3분뛰고 2분걷고를 반복)이 꾸준하게 30분 뛰는것보다 덜 힘들면서 체중감량 효과는 훨씬 크드라고요. 그래서 런데이코스중에 인터벌러닝 구간을 조절할수 있었으면 합니다. 5분뛰고 2분쉬는 거가 최대이던데..뛰는시간 조절하고 싶어요.
50,별표 5개 만점에 5개를 받았습니다.,2020년 3월 14일,"런데이 어플 정말 잘 사용하고 있습니다! 이런 어플 개발해주셔서 감사합니다. 다만 저는 운동할때 어플 기본 음악을 사용하지않고 타 음악어플을 사용하는데, 어플 음악 설정을 '사용하지 않음' 이라고 설정했는데도 노래가 30초동안 나오다가 자동정지되네요ㅠㅠ 전에는 타 음악어플 사용할때도 트레이너 음성이 나올때는 자동으로 음향을 줄여주고 끊기는 것도 없었는데, 혹시 해결방법 알 수 있을까요?"
51,별표 5개 만점에 5개를 받았습니다.,2023년 10월 13일,새로운 피드백으로 듣고 뛰니 시간이 정말 잘가고 집중도 잘됩니다. 지루하지 않고요. 기록 달력을 확인하니 찍히는 도장에서 동기부여가 되네요. 위젯으로 달력 또는 프로그램 실행이 노출된다면 매일 바탕화면에 저의 기록과 꾸준함을 동기부여 할 수 있는 좋은 방법이 될 것 같습니다.
52,별표 5개 만점에 5개를 받았습니다.,2021년 3월 23일,"런데이 항상 잘 이용하고 있습니다. 너무 만족스러운 어플이에요. 한 가지 건의드리고 싶은 것이 있어 말씀드립니다. 30분 달리기 능력 향상 프로그램이 참 맘에 드는데요. 이를 응용해서 이용자가 30분 이상으로 시간을 늘린다거나 달리기 프로그램 구성을 짤 수 있는 기능도 만들면 어떨까요? //예시1) 이용자가 '걷기-보통속도달리기-빠른속도달리기' 조합을 7번 반복하도록 설정. 예시2) 이용자가 '걷기-보통속도달리기' 조합을 12번 반복하도록 설정// 걷기, 보통속도달리기, 빠른달리기 각각의 시간도 설정할 수 있으면 개인 맞춤형 훈련 프로그램을 스스로 만들어보는 재미도 있을 것 같습니다."
53,별표 5개 만점에 4개를 받았습니다.,2021년 11월 10일,"갤럭시워치4 사용하면서 8주플랜 진행하고 있습니다. 프로그램이 너무 좋아요. 감사합니다^^ 혹시 원하는 페이스별로 그 페이스로 유지하며 달릴 수 있도록 하는 플랜도 만들어 주실 수 있을까요? 일정한 속도 유지나 제게 적합한 속도를 찾는게 어렵네요. 개선 요청사항 워치에서 찍히는 기록이 플랜시작하고 폰에서 기록된 것과 따로 저장되어서 동일 시간대에 2개의 기록이 있어요. 심지어 런데이에서 찍힌 기록엔 중간중간 기록이 끊겨서 그걸 지우자니 8주플랜수행기록이 없어질 것 같아 지우지도 못하구요ㅠㅠ(운동분석은 워치데이터로 플랜 수행기록은 런데이측정데이터로 가지고 있어야 하는 상황ㅠㅠ) 러닝 시작할때 워치데이터를 쓸 것인지 물어버고 그 데이터를 플랜(또는 자유러닝) 기록으로 사용하거나, 나중에 워치 기록을 가져오면 둘 중 데이터를 선택하고 그 데이터로 상세분석이 되는 방식으로 변경되었으면 합니다. 혹시 제가 기능을 모르는 거라면 방법 좀 알려주세요ㅠㅠ"
54,별표 5개 만점에 4개를 받았습니다.,2019년 8월 11일,"남성 여성 성우분 목소리가 너무 좋고 코스별로 다양해서 좋습니다. 다만 유튜브뮤직 어플로 음악을 실행하고 나서 음악을 들으며 런타임 자유달리기 코스를 실행할 경우, 성우 분의 목소리가 크게 들린 이후 유툽 뮤직 어플로 실행한 음악의 소리가 많이 작아지는 오류가 있습니다. 그 후 음악을 듣기위해 소리를 최대로 키웠다가 다시 나온 성우분 목소리가 너무 커서 고막이 터질 뻔 했네요...:) 런타임 어플을 종료할 경우 음악의 소리는 원래대로 돌아옵니다. 오류 수정해주시면 더 잘 사용할 것 같습니다!"
55,별표 5개 만점에 3개를 받았습니다.,2023년 2월 10일,"잘 쓰고 있습니다. 덕분에 1분 달리기 벽도 깨고 올해 동마 풀도 나갑니다. 한가지 건의 드리면 음악 볼륨이 조정 기능이 없고, 통화 등 다른 볼륨과 차이가 많이 납니다. 블루투스 이어폰 끼고 달리다 전화 받으면 귀청 떨어져 나갑니다. 가민 음성자동안내 소리는 너무 작게 들려서 들리지도 않습니다. 음악 볼륨 조정 기능 좀 넣어 주세요. 귀청 몇 번 떨어져나가면 저도 어쩔수 없이 나이키 등 다른 서비스로 갈아탈수 밖에 없을 것 같습니다."
56,별표 5개 만점에 5개를 받았습니다.,2023년 7월 3일,"러닝 어플 중에 가장 안정성이 높아서 좋습니다! 혹시 가능하시다면 아래의 기능들이 생기면 좋을 것 같습니다. **나만의 코스 등록 기능 : 거리달리기 도전시 같은 거리를 뛰더라도 트랙, 집앞공원, 강변길 등등 로드의 컨디션, 오르막 내리막 유무 등에 따라 기록은 천차만별로 달라질 수 있잖아요? 풀코스 기록도 동아마라톤 코스냐? 춘천마라톤 코스냐? 에 따라 달라지듯이? 그래서 유저가 본인이 자주 뛰는 코스를 등록해두고 해당 코스에서 뛸 때는 그 코스를 선택해서 뛸 수 있도록! 나중에 기록을 볼 때도 그 코스의 기록만 따로 필터링해서 볼 수 있으면 좋을 것 같습니다. 예를 들면 거리달리기 3km에서 나만의 코스 기능 선택시 '집앞공원', 'ㅇㅇ대학교 육상트랙' 등으로 등록할 수 있고, 나중에 기록에서 볼 때, 나만의 코스를 누르면 그 코스에서 뛴 기록들이 쭈루룩 뜨고, 해당 코스 best 기록, 해당 코스 최근 기록 등을 볼 수 있도록이요!! 긴 글 읽어주셔서 감사합니다."
57,별표 5개 만점에 5개를 받았습니다.,2020년 5월 10일,"완전 운동 안 하던 체력 안 좋은 사람들을 위한 플랜도 만들어주시면 좋겠어요. 운동 아예 안 하던 사람이라 런데이 어플로 시작해보려로 30분 달리기 플랜 도전했는데, 최대한 느리게 달리고 있지만 2분~2분 30초 달리기까지는 힘들어도 할 수 있었는데, 갑자기 3분 넘어가고 바로 4분으로 늘어버리니까(그 뒤로는 또 확확 달리는 시간이 늘어나서) 힘들어서 스탑했어요ㅜㅜ 다시 2분대로 돌아가서 반복하면 되지만, 가이드 설명도 똑같은 거 들어야 하고, 도전 성공하며 도장 찍을 수도 없고요. 저질 체력으로 운동 입문하는 사람들 용으로도 가이드 플랜 만들어주시면 정말 좋을 것 같아요."
58,별표 5개 만점에 5개를 받았습니다.,2021년 3월 24일,너무 좋아요! 달리기 하기 싫었었는데 런데이 한 번 이용해보니까 달리기가 좋아졌고 앞으로도 잘 이용할게요!! 그런데 친구추가 관련해서 문의드릴게 있는데 어떤 친구는 친구추가가 되는 반면 어떤 친구는 서로 닉네임 검색을 하는 데까진 성공해도 추가하는 과정에서 + 및 - 비콘만 나타나고 +를 -로 -를 +로 되게 눌러도 친구추가가 안되네요! 어떻게 해야 친구추가 가능한가요??
59,별표 5개 만점에 5개를 받았습니다.,2022년 8월 3일,"잘 사용하고 있습니다. 다만 아이폰 유저와 함께 같은 코스 동시에 눌러서 달리고 있는데 항상 운동 멘트에 시차가 조금씩 발생하더라구요. 갤럭시폰이 항상 멘트가 조금씩 빨리나오고 아이폰은 조금씩 늦게나오던데, 시간 관련 조건문 설정이 갤럭시는 >= 으로 되어있는데 아이폰은 ＞ 기호로 되어있는게 아닌가 하는 의심이 듭니다. 그게 아니면 동일한 거리를 달리는데 아이폰은 페이스가 더 빠르고 갤럭시는 더 느리게 나오는데, 아이폰 시간이 좀 더 천천히 간다던지하면 설명이 되는 것 같습니다. 나오는 멘트가 잦을수록 시간 차이가 커져서 전자가 좀 더 맞는거 같은데, 이 현상 수정 좀 부탁드립니다. 참고로 사용하는 핸드폰 기종은 노트10+이랑 아이폰12입니다."
60,별표 5개 만점에 4개를 받았습니다.,2019년 4월 14일,기능적으로는 최고입니다. 혼자서 의지로 달리면 절대 못하는 운동량을 하게 해주는 앱임. 아쉬운건 가끔 음성이 안나오는 때가 있다는거 무선 이어폰 연결 문제인지 뭔지 원인은 정확히 모르겠는데 앱을켜서 음악을 꺼주면 음성이 나오고 다시 음악을 켜면 음악만 나오고 음성이 안 나옴 ㅡㅡ
61,별표 5개 만점에 5개를 받았습니다.,2022년 8월 16일,워치 앱이 있었다면 최고의 어플이었을텐데.. 워치나 웨어러블 기기용 어플로 개발해주세요....!!! 세상에 갤럭시워치에서도 개별적으로 어플을 쓸 수 있다니 너무 신세계입니다!!!! 이젠 단연 최고의 달리기앱입니다...!!! 휴대폰 없이 달리기를 하면서도 런데이프로그램을 진행할 수 있다는 것이 너무 행복하네요!!!!
62,별표 5개 만점에 5개를 받았습니다.,2022년 5월 8일,"달리기라면 질색을 해서 학창시절 달리기 기록으로 점수 주던 시절에도 점수를 포기하던 제가 우연히 런데이를 알게되면서 (힘들지만) 달리기의 재미를 알게 되었어요. 저라는 사람이 러닝을 한다는 것 자체도 신기한데, 늘 쉽게 그만두고 지속하지 못하던 성격의 제가 무언가를 포기하지 않고 끝까지 해본다는 것과 꾸준히 이어간다는 경험을 할 수 있게되어서 8주차 운동이 끝나는 날에는 눈물이 나더라구요ㅠ 코로나로 거의 2년을 쉬다가 최근 다시 앱을 켜고 달리기 시작했고 역시 런데이의 도움을 받으면서 달리다보니, 달리는 건 여전히 힘들지만 다시 꾸준히 할 수 있을 것 같습니다. 프로그램 구성을 누가하신건지 칭찬과 감사를 드립니다~ 늘 함께 달려주시는 런데이 총각 성우분께도 감사를! 오늘도 저는 혼자가 아닙니다!"
63,별표 5개 만점에 1개를 받았습니다.,2021년 3월 4일,"몇 개월 전 부터 사용하려고 했던 어플인데 어플을 깔면 로딩이 한참 걸리다가 네트워크 연결실패 라는 문구가 뜨면서 어플사용이 아예 불가능합니다. 껐다켜도 재설치해도 마찬가지 이며 어플을 깐 이후에는 인터넷도 연결이 안됩니다. 와이파이, 데이터를 사용해서 어떤 어플을 사용하든 웹서핑을 하든 인터넷이 연결 되어있지 않은 상태마냥 안됩니다. 심지어는 지워도 같은 상태가 반복되며 어플을 지우고 휴대폰을 껐다 켜야지만 원상태로 돌아옵니다. 심지어 몇개월사이 휴대폰을 바꿨지만 여전합니다."
64,별표 5개 만점에 5개를 받았습니다.,2021년 5월 17일,작년부터 꾸준하게 사용하고 있는 러닝앱입니다. 런데이로 처음 러닝을 시작했는데 8주 달리기 완성하고 30분 달리기 능력향상까지 하고있어요. 진짜 내가 할 수 있을까라는 생각이 어떻게 되네로 바뀌는 신기한 경험을 할 수 있습니다. 런데이 하면서 러닝에 재미를 붙여 마라톤도 3번이나 참가했고 할 때마다 페이스도 단축할 수 있었습니다. 작년 마라톤 기록에 오류가 있어 메일로 문의를 드렸는데 수정에 수정에 수정에 수정까지 포기하지 않고 해주셔서 정말 감사했습니다. 앞으로도 계속 이용할 최고의 앱입니다👍
65,별표 5개 만점에 5개를 받았습니다.,2020년 8월 23일,"6개월 이상 사용하면서 큰 도움이 되었습니다. 혼자서는 규칙적으로 하기 어려운 운동에 접근성을 많이 높혀주었습니다. 다만, 최근 업데이트 이후에 초보자코스, 자유달리기 등을 시작하면 앱이 종료됩니다. 다시 앱을 켜면 이어서 달리기 창이 나오고 이어서 달리기를 선택하면 다시 또 앱이 종료됩니다. 주변에 런데이를 사용하는 다른 사람은 이런 문제가 없어서 제 폰에서만 문제일 수 있을것도 같습니다. 빨리 다시 정상적으로 사용할 구 있으면 좋겠습니다."
66,별표 5개 만점에 5개를 받았습니다.,2022년 3월 6일,"최근 번아웃이 와서 누워만있었습니다. 한동안 아무생각도 안하고 누워서 숨만쉬다가 문득 달리고 싶다는 생각이 들었고, 유튜브에 달리기 하는 법이라고 검색해서 한 영상을 봤습니다. 영상에서 달리기 입문자들을 위해 런데이를 추천해주더라구요. 충동적으로 앱을 깔았고, 그날 저녁부터 런데이를 시작했습니다. 그리고 지금은 4주차를 넘어가는데, 덕분에 번아웃을 조금 이겨낸듯합니다. 습관을 들이기에 아직 어려움이 많지만, 조금씩 부지런해지려구요. 별 기대없이 시작한 런데이였지만 도움이 많이되었습니다!!"
67,별표 5개 만점에 5개를 받았습니다.,2020년 8월 3일,"""30분 달리기 도전""이랑 ""30분 달리기 능력 향상""이 스탬프 찍는 페이지에서 제목이 바뀌어서 달려있어요~ 수정 부탁드려요~ 그리고 스마트워치가 없는 상황에서 궁금해서 스마트워치 연결로 설정 해놓고 잊어버리고 썼었는데, 그러면 gps가 제대로 안 잡히고 0.1km 달린 걸로 나와요. 연결 해제 하니 제대로 나오네요."
68,별표 5개 만점에 3개를 받았습니다.,2021년 9월 17일,1. 장점: 격려가 큰 힘이 되어서 달리기 하는데 많은 도움을 받고 있어요. 2. 단점: Gps가 너무 부정확해요. 때문에 할 수 없이 다른 어플과 함께 사용하고 있습니다. 제 핸드폰 문제인가 했는데 다른 어플은 매일 너무 정확하게 기록되어서요. 오늘도 런데이는 맨처음 걷기운동만 기록되었네요 응원들으면서 열심히 달리고 기록 안된걸 보면 속상해요ㅠㅠ
69,별표 5개 만점에 5개를 받았습니다.,2023년 8월 13일,"런데이 덕분에 달리기에 재미붙여서 열심히 운동하고있는 런데이유저입니다. 저는 주로 30분달리기로 러닝을 하는데, 한 회차를 3-4번 반복하고 다음 회차로 넘어가는 식으로 진행하고 있어요. 그래서 항상 기록들을 비교해보는데 이걸 그래프로 한눈에 볼 수 있었으면 좋겠다싶어서 리뷰 남깁니다. 예를들어 5주 3회차 내에서도 페이스, 걷기, 거리 등등 세부적인 기록들이 있잖아요, 그런 기록들이 그래프로 표시되면 한눈에 비교 해 보기도 좋을 것 같아요. 늘 어플 개선에 힘써주셔서 감사합니다:)"
70,별표 5개 만점에 5개를 받았습니다.,2019년 10월 27일,아주 잘 쓰고있습니다. 요즘 스트레스때문에 우울하고 잠도 안와서 운동이라도 하자 하고 시작한건데 재밌어요. 멘트도 힘나고 정보도 얻고ㅋㅋ 끝까지 번 열심히 해보려구요. 다만 2회차때 완료하고나서 우상단에 완료버튼(체크모양)을 깜빡하고 안눌렀더니 도장이 안생기더라구요...??? 시간완료되면 자동으로 도장 찍히게 변경되면 더 좋을것같아요ㅠ 도장 빈 거 보기 싫어서 다음날 안쉬고 한 번 더 뛰어서 건강엔 더 좋았겠지만요ㅎㅋ
71,별표 5개 만점에 5개를 받았습니다.,2022년 11월 5일,그동안 사용해본 러닝관련 앱 중 최고입니다. 다만 실내에서 러닝을 진행할 경우 수동으로 기록해야 하는 게 유일하게 아쉬운 점입니다. 특히 시간을 수정할 수 없어서 기록 후 자동계산되는 속력 등이 부정확할 수밖에 없습니다. 실내러닝도 자동으로 기록이 가능하게 해주시거나 혹은 시간까지 수동입력이 가능해져서 조금 더 정확한 속력 등을 기록할 수 있게만 된다면 무결점의 앱이 될 것 같습니다.
72,별표 5개 만점에 4개를 받았습니다.,2022년 12월 30일,스마트 시계 연동에서 운동 완료후 기록에 들어가면 시계의 기록을 가지고 오는데 이게 런데이의 기록과 얀동이 되서 부족한 부분이 합처져야 하는데 각각의 데이터로 저장이 되어서 누적 키로수가 2배가 되는데 수정 좀 해주세요. 그리고 프로그램에서 웜업이 개인적으로 부족해 걷기같은걸 2~30분정도 하는데 이어서 진행하는 프로그램이 각각 남지않고 붙여서 하나의 기록으로 볼 수 있으면 좋겠어요. 마지막으로 살면서 군대 이후 첨으로 이렇게 운동 해보는 것 같습니다. 감사합니다.
73,별표 5개 만점에 4개를 받았습니다.,2022년 11월 25일,"따라해보지 않았지만 하프,10km등 초보들을 위한 런닝 프로그램이 있는건 좋은거같아요. 아쉬운건 데일리 기록에서 런닝화를 선택하면 그 기록만큼 내런닝화에 입력한 러닝거리에 반영되지 않는다는 점입니다. 예를들면 내런닝화 들어갔을때 아래와같이 등록 후 달린 거리만큼 자동합산해서 보여주면 런닝화 관리하는데 많은 도움이 될거같습니다. 지금으로썬 단순히 뭐신고뛰었나.. 확인용도밖에 안되네요. 런닝화1 : 달린 거리 000(앱에 등록한 거리)/000(총 런닝거리=앱에 등록한 거리+앱내 기록에서 런닝화1 선택한날의 총런닝거리), 런닝화2 : 000/000, 런닝화3 : 000/000, ......"
74,별표 5개 만점에 5개를 받았습니다.,2021년 3월 29일,"잘 사용하고 있습니다. 다만 현재 매일 30분 프로그램을 사용 중인데, 중간에 격언이 나오는게 거슬려서 설정에서 기능을 껐더니 페이스 안내가 나오지 않습니다. 설정에서 페이스 피드백은 켜놨는데도 불구하고요. 설정의 오류가 있는 것으로 생각됩니다. 수정 업데이트가 필요할 것 같습니다. 함께 위와 같은 오류 문의나 건의 사항 접수 등을 위해, 어플 내에 사용자 게시판을 만들어주실 것을 건의합니다."
75,별표 5개 만점에 5개를 받았습니다.,2023년 7월 31일,화면 잠금 기능이 별로입니다. 잠금상태면 해체 외의 기능은 사용하지 못 해야 할 텐데 운동 단계 건너뛰기는 그대로 쓸 수 있네요. 30분 달리기 도전 플랜에서 문제를 겪고 있습니다. 손에 핸드폰을 쥐고 뛰다 보니 눌리는 경우가 종종있네요. 30분 달리기 도전에서 화면 잠금을 사용해도 시간이 지나서 구간이 변경되면 구간 넘기기 기능이 부활합니다. (걷기->달리기 혹은 달리기 -> 걷기 등) 문제가 해결되었기에 5점으로 수정합니다.
76,별표 5개 만점에 4개를 받았습니다.,2021년 2월 19일,"이제 막 30분 달리기 8주차 접어 들었습니다. 욕심내지 않고 포기 않으면 다 됩니다. 거의 6개월간 중간에 크게 2개월 넘게 쉬고, 미세먼지 땜에 1주일에 한 번 뛰기도 쉽지 않았지만... 처음 2분 달리기에도 헐떡거리던 기억이 나네요. 이번 업댓 후 이미지들이 더 편하고 좋은 겨울 이미지로 바뀠네요. 계절마다 이미지들이 바뀌나요? 그리고 제가 익숙해진 탓인지 전 남자 분 나레이션이 더 좋아서 나레이션 선택 옵션이 있었으면 합니다. 30분 달리기 훈련 말고는 여자 분의 나레이션이더라고요."
77,별표 5개 만점에 4개를 받았습니다.,2019년 6월 17일,"정말 열심히 잘 사용하고 있습니다. 멋진 앱입니다. 그런데 지난 주 부터인지 속도와 거리가 제대로 측정되지를 않습니다. 현재 속도가 69분이라고 해서 웃겼네요. 기어가도 이보단 빠를 듯해서요. 매일 같은 코스(아파트 단지 내)를 달리는데 루트 표시된 걸 보니 제가 달린 루트의 많은 부분이 표시가 안되어 있어요. 짐작되는 이유가 있으실까요? 저도, 런데이도 화이팅입니다!"
78,별표 5개 만점에 4개를 받았습니다.,2019년 7월 23일,"런데이와함께 잘뛰고있어요. 시간,동선,칼로리까지 측정되니 체계적으로 운동하는것같아좋아요. 나레이션도 동기부여를해주고 지루하지않게 해줘서 좋아요 개인코치가생긴것같은 느낌ㅋ 다만 같은코스를 반복해서뛸때가 있는데 나레이션이 중복되서 살짝지루해요 더다양한 주제가 플레이되면 더즐겁게운동할수있을것같아요"
79,별표 5개 만점에 5개를 받았습니다.,2023년 8월 15일,"어렵게만 느껴지던 달리기에 쉽게 입문하게 도와준 런데이입니다. 저같이 스마트워치 없이 핸드폰을 허리에 차고 달리는 사람을 위해서 진동이나 음성으로 시간경과를 알려주는 기능이 있으면 좋겠네요. 예를 들면 5분은 짧은 진동('찡'), 10분은 긴 진동('지잉')으로 조합해서 처음5분지나면 '찡' 3회, 10분지나면 '지잉' 3회, 그러면 답답하게 이어폰 안 끼고 달릴 수 있어 더 좋을 것 같아요."
80,별표 5개 만점에 5개를 받았습니다.,2020년 3월 30일,노트9 안드로이드 10 사용자입니다. 얼마전에 운동 동선 기록이 됐다 안 됐다를 반복된다는 리뷰에 달아주신 내용대로 배터리 최적화 설정에서 런데이를 절전상태 전환 예외 앱으로 설정하였습니다. 이후에도 같은 문제가 반복되어 문의드립니다. 몇 번의 테스트 결과 화면이 켜져있을 때에만 위치 추적이 되고 있어요... ㅠ
81,별표 5개 만점에 5개를 받았습니다.,2023년 8월 13일,런데이 잘 사용하고 있습니다. 사용 중에 추가 기능이 있으면 좋을 것 같아서 의견 남깁니다. 전일 기록이나 직전 기록과 당일 기록 비교 기능이 있으면 좋겠습니다. 꾸준히 달리기나 걷기를 하거나 혹은 며칠 지나서 했을 때 이전 기록 비교하기가 쉽지 않네요. 기록 비교를 쉽게 확인할 수 있다면 런데이를 처음 이용하는 분들에겐 동기부여에 도움이 되고 이용 중인 분들에겐 운동 계획에 도움이 될 것 같습니다.
82,별표 5개 만점에 4개를 받았습니다.,2023년 3월 14일,좋은 앱 항상 감사히 쓰고 있습니다. 오늘 오랫만에 달리기 하는데 처음으로 오류가 나서 말씀드립니다. 웜업 하고 처음 달리기 시작할때 띠 띠 띠 하고 세번 울리면 앱이 중지됩니다. 핸드폰 꺼내서 다시 실행시키면 다시 움직였고요. 다음 단계로 넘어갈 때 또 띠띠띠 세번 울리면 앱이 꺼지고요. 꺼내서 화면 터치하면 다시 시작합니다 와이파이 끄고 데이터만으로 연결해봐도 그렇고요. 처음 있는 일인데 확인 부탁드려요. 감사합니다.
83,별표 5개 만점에 5개를 받았습니다.,2022년 4월 11일,"우연히 알게 된 런데이 어플 덕분에 달리기를 시작하고 많은 도움받고 있습니다^^ 하나씩 진행하다보니 벌써 달리기를 시작한지 반년이 되었네요. 좋은 어플 감사합니다😊 (개선사항 및 문의드립니다.) 1. 런데이 어플에서 현재 페이스를 읽어주는 기능이 있었으면 좋겠습니다. 2. 맞춤형 플랜에서 어떨 때 목표 미달성이라고 나오는지 궁금합니다. (평소와 똑같이 운동을 진행했는데 바로 저장을 안누르고 어플을 끄는 바람에, 다음에 어플 시작할 때 서버 저장 기록으로 떠서 저장했습니다. 이 때 생기는 오류일까요??) 목표 속도에 얼마 이상 도달하지 않으면 미달성으로 나오나요??"
84,별표 5개 만점에 5개를 받았습니다.,2019년 8월 26일,"사용해본 달리기 어플 중 가장 좋습니다. 저는 달리기 초보라서 페이스를 잘 잡지 못하고 금방 멈추는데, 걷기 시간과 달리기 시간을 적당히 분배해 알려줍니다. 무엇보다 음성 서비스가 좋네요. 달리기 도중 지루해지는걸 막아줍니다. 달리기 팁 내용도 유용합니다. 처음으로 달리기 어플의 코스 프로그램을 완주했습니다."
85,별표 5개 만점에 5개를 받았습니다.,2021년 10월 5일,항상 감사히 사용하고 있습니다. 갤럭시워치4 버전 어플도 내주시면 좋을 것 같아요. 그리고 언제부터인가 30분 달리기 8주 도전에서 트레이너 음성이 나올 때마다 개인적으로 틀어놓는 노래가 음성에 묻히다시피 해서 노래가 제대로 들리지 않습니다. 그외에는 유용하게 사용하고 있습니다.
86,별표 5개 만점에 5개를 받았습니다.,2022년 11월 16일,워치5 기록누락및 기록저장이 잘 안돼요. 삼성헬스랑 같이 연동시키는데 GPS인식이 너무 예민하고 더뎌서 화면을 꼭 확인하고 달려야해요. 특헤 14일과 오늘 기록이 저장되지 않았습니다. 기록저장중 화면 뜨는것까지 확인했는데 말이죠. 삼헬마저 켜지 않았다면 절망적이었을거에요. 삼헬에서 자동으로 런데이와 연동이 되면 좋지만 두 어플 다 기준이 다르고 칼로리나 세부사항이 달라서 두개 다 꼭 켜두고 합니다. 워치전에는 런닝머신에서 많이 쓰기도 하고 오류도 덜 났는데 워치랑 연동되면서 오류가 자주 일어나는 느낌입니다. 런데이와 워치가 아니었다면 동기부여가 되지 않을만큼 많이 좋아하는 어플입니다. 마지막에 확인할때 오늘은 전주보다 기록이 좋아서 기대했는데 기록이 안떠서 많이 당황스럽고 허무했습니다. 워치연동오류 안나게 잘부탁드립니다... 챌린지 여러개 참여중인데 2회 측정 안돼서 속상합니다. 앞으로 잘부탁드립니다.
87,별표 5개 만점에 5개를 받았습니다.,2020년 6월 10일,건의드려요!! :-) 블루투스 이어폰 연결해서 프로그램 실행하고 러닝중입니다. 도중에 전화가 오면 이어폰 터치해서 전화 받고 통화 끝난 후 어플이 다시 자동실행이 되질 않고 그저 설정해놓은 배경음악만 플레이됩니다. 통화종료 직후 별다른 터치없이 런데이가 바로 자동으로 재개되는 방법은 없을까요?? 리얼 절실히 필요합니다. 달리다가 전화 두어통만 와도 전화깃늘 주머니에서 꺼냇다 집어넣다 달리기 산통 다 깨져요 ㅋ
88,별표 5개 만점에 5개를 받았습니다.,2022년 7월 12일,"러닝 초보자인데 사용하기 쉽고 접근성도 좋아요! 무엇보다 코스가 어렵지 않아서, 꾸준히 할 수 있도록 도와주는 것 같아서 정말 좋습니다 그리고 에어팟을 끼면서 쓰고 있는데, 심심하지 않도록 목소리 지원도 해주고요 오히려 이 점 덕분에 지루하지 않고, 운동에 더 집중돼서 좋아요 주변에 신경이 분산되지 않아서 너무 좋습니다👍👍"
89,별표 5개 만점에 5개를 받았습니다.,2021년 1월 28일,"작년 10월부터 매일 사용하고 있습니다. 정말 초보자가 달리기에 쉽게 접근할 수 있는 최적의 구성으로 꾸며진 앱입니다. 처음 1주차도 버거웠는데 이제 10km로도 달릴 수 있게 된 것은 순전히 런데이가 함께 해주었기에 가능했습니다. 같은 5km로도 인터벌로도 하고 시간으로도 하고 자유달리기로도 하면서 지루함이 없고 새로운 마음으로 달리기하게 되어 좋습니다. 페이스가 아주 정확하다고 말할 수는 없지만 그렇다고 달리는데 방해가 될 정도도 아니어서 만족합니다. 초보자 버전은 힘들지 않도록 응원 메세지를 많이 넣어주셔서 좋구요 중급자 버전은 생각을 정리할 수 있는 조용함이 있어서 좋아요... 제가 한가지 궁금한 것이 있어요! 첫번째, 달린 거리를 지도상 확인해보면 연두색으로 나오는 부분이 있고 빨간색으로 나오는 부분이 있던데 이 색깔의 차이는 무엇일까요? 이게 많이 궁금한데 꼭 알려주세요... 두번째, 런데이 어플을 틀고 달리다 유투브를 열고 진행했더니 핸드폰이 꺼져버리더라구요.왜죠?"
